whats_included,name,url,contact_phone,price,value,discount,contact_address,small_print,contact_name,bought,contact_map,contact_website,why_we_love_it,description
"<ul>
<li>Return flights from London (Gatwick, Luton, Southend and Stansted), Belfast, Birmingham, Bristol, Leeds Bradford, Liverpool or Manchester</li>
<li>Return transfers</li>
<li>Seven nights at the 5-star VidaMar Resort Algarve<b> </b></li>
<li><b>Upgrade to a Sea View Room</b></li>
<li>Daily breakfast and dinner</li>
</ul>,<ul>
<li>Child prices start at <b>£199 per child</b> aged 2-11</li>
<li>Stay <b>three nights </b>for £199 per person, <b>four nights</b> for £249 per person or <b>10 nights</b> for £439 per person.</li>
</ul>","£349pp -- 5-Star Algarve Week w/Meals & Flights, Save 41%,
                    
                ",,,,,,,,,,,,,"For,<b> £349 per person</b>,, stay at a luxurious hotel on Portugal's southernmost tip and save up to 41% on the cost of packaging the holiday yourself. This deal, which also includes flights, meals and transfers, covers a range of spring and winter dates -- ,<b>""a</b>, ,<b>wonderful time to have the Algarve to yourself</b>,<b>""</b>,, according to ,<i>The Daily Telegraph</i>,."
"<ul>
<li>Return flights</li>
<li>Seven nights at the <b>5-star Ramada Resort Akbuk</b></li>
<li>Upgrade to a <b>Seaview Room </b>with a bowl of fruit and bottle of wine on arrival</li>
<li><b>24-hour all-inclusive board</b>, covering all meals, snacks and drinks</li>
<li>Two dinners per person at the hotel's two à la carte restaurants</li>
<li>20% off spa treatments</li>
</ul>","£329pp -- Turkey: 5-Star 24-Hour All-Inc May Holiday,
                    
                ",,,,,,,,,,,,,"For ,<b>£329 per person</b>,, Going Luxury is offering a chance to stay at a,<b> 5-star hotel</b>, in Turkey on a 24-hour all-inclusive basis. The offer, which also includes flights and a room upgrade, ,<b>saves up to 26%</b>, on self-packaging."
,We are now transferring you ...,,,,,,,,,,,,,
"<ul>
<li>Return flights</li>
<li>Three nights at the Vanilla Aparthotel, in a Standard Apartment</li>
<li>Daily breakfast</li>
<li>Tour of KL Auschwitz-Birkenau Memorial and Museum</li>
</ul>","£169pp -- Deluxe Krakow Getaway with Flights & Tour,
                    
                         ,
                    
                ",,,,,,,,,,,,,"Qwerty Travel has cut the price of a ,<b>3-night break to Krakow</b>,, Poland's historic second city, to ,<b>£169 per person</b>,. This deal, which includes flights, a deluxe apartment stay, daily breakfast, a tour and travel dates across,<b> spring</b>,,,<b> summer </b>,and,<b> autumn</b>,, would cost ,<b>over 25% more</b>, to put together yourself. "
,Destination: Greece,,,,,,,,,,,,,
,"Featured Destination: Greater Fort Lauderdale, Florida ",,,,,,,,,,,,,
,Featured Destination: Mauritius,,,,,,,,,,,,,
,Featured Destination: Gozo,,,,,,,,,,,,,
,"£499pp -- Madeira 5-Star Week inc Meals & Flights, Save 51%,
                    
                         ,
                    
                ",,,,,,,,,,,,,"This package from Inspired Luxury Escapes covers ,<b>eight months of travel dates</b>,, return flights from six airports and a 7-night stay at an ,<b>award-winning 5-star hotel</b>, in Madeira. Now,<b> </b>,<b>£499 per person</b>,, this deal is 51% cheaper than you'll find it elsewhere.,<b><br></b>"
,We are now transferring you ...,,,,,,,,,,,,,
"<ul>
<li>A Sunday-night stay at the 5-star <b>Grange Tower Bridge Hotel</b></li>
<li>Full English breakfast</li>
<li>Monday-morning entrance** to <b>The View from The Shard</b> (worth £24.95 per person)</li>
<li>Price is based on two people sharing a Superior Twin/Double room. A £50 single supplement applies</li>
</ul>","£89.95pp -- Tower Bridge Hotel Stay & Ticket to The Shard,
                    
                ",,,,,,,,,,,,,"Enjoy a stay in the capital with this ,<b>deluxe central-London hotel</b>, package that also includes tickets to ,<b>The View from The Shard</b>, -- the highest viewing platform at the top of Western Europe's tallest building. ,<span style=""color: #000000;"">Available until the end of March, this exclusive package would make an <b>ideal gift for Valentine's Day</b>.</span>"
